2025-01-27 19:34:18,191 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:50:22,281 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:50:22,339 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:50:22,365 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:50:22,451 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:50:22,465 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.071s)
2025-01-27 19:50:22,699 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:50:22,856 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:50:22,951 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:50:23,395 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:50:23,490 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:50:23,500 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:50:26,083 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:50:26,143 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:50:27,713 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 10.728 seconds (process running for 15.123)
2025-01-27 19:50:28,787 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:51:38,891 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:51:38,961 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 12764 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:51:38,963 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:51:38,964 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:51:40,070 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:51:40,073 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:51:40,230 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 140 ms. Found 6 JPA repository interfaces.
2025-01-27 19:51:40,350 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:51:40,831 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:7373ec02-2cd2-4fe0-b6a9-c8545ce7995c;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:51:41,182 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:51:41,182 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:51:41,183 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:51:41,256 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:7373ec02-2cd2-4fe0-b6a9-c8545ce7995c (H2 2.2)
2025-01-27 19:51:41,264 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:51:41,297 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:51:41,301 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.019s)
2025-01-27 19:51:41,309 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:51:41,343 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:51:41,358 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:51:41,414 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:51:41,425 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.044s)
2025-01-27 19:51:41,613 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:51:41,766 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:51:41,839 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:51:42,224 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:51:42,292 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:51:42,299 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:51:43,845 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:51:43,895 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:51:44,669 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 6.537 seconds (process running for 9.119)
2025-01-27 19:51:45,339 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:54:49,881 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:54:49,986 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 16256 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:54:49,988 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:54:49,990 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:54:51,544 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:54:51,550 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:54:51,819 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 246 ms. Found 6 JPA repository interfaces.
2025-01-27 19:54:52,066 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:54:52,939 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:2ffbcce6-63ab-4d88-9672-7b79493fa527;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:54:53,479 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:54:53,480 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:54:53,481 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:54:53,586 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:2ffbcce6-63ab-4d88-9672-7b79493fa527 (H2 2.2)
2025-01-27 19:54:53,600 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:54:53,653 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:54:53,661 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.038s)
2025-01-27 19:54:53,678 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:54:53,758 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:54:53,792 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:54:53,888 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:54:53,907 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.083s)
2025-01-27 19:54:54,211 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:54:54,408 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:54:54,536 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:54:55,091 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:54:55,175 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:54:55,185 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:54:58,198 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:54:58,293 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:54:59,558 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 10.489 seconds (process running for 12.829)
2025-01-27 19:55:00,206 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:55:30,733 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:55:30,814 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 21344 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:55:30,815 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:55:30,816 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:55:32,100 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:55:32,104 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:55:32,257 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 140 ms. Found 6 JPA repository interfaces.
2025-01-27 19:55:32,372 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:55:32,888 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:ffa1f528-2abd-489b-89e9-81c6c7516f81;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:55:33,237 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:55:33,238 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:55:33,238 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:55:33,299 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:ffa1f528-2abd-489b-89e9-81c6c7516f81 (H2 2.2)
2025-01-27 19:55:33,307 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:55:33,339 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:55:33,342 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.020s)
2025-01-27 19:55:33,351 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:55:33,382 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:55:33,395 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:55:33,439 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:55:33,448 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.038s)
2025-01-27 19:55:33,590 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:55:33,683 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:55:33,740 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:55:34,056 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:55:34,108 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:55:34,114 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:55:35,531 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:55:35,603 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:55:36,441 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 6.642 seconds (process running for 9.17)
2025-01-27 19:55:37,071 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:56:20,436 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:56:20,536 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 23588 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:56:20,537 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:56:20,539 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:56:22,505 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:56:22,508 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:56:22,664 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 143 ms. Found 6 JPA repository interfaces.
2025-01-27 19:56:22,782 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:56:23,266 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:80c98a43-71f9-45d2-8845-8be6523cc1c8;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:56:24,269 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:56:24,270 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:56:24,271 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:56:24,367 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:80c98a43-71f9-45d2-8845-8be6523cc1c8 (H2 2.2)
2025-01-27 19:56:24,379 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:56:24,418 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:56:24,425 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.026s)
2025-01-27 19:56:24,436 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:56:24,511 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:56:24,530 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:56:24,591 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:56:24,600 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.051s)
2025-01-27 19:56:24,842 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:56:25,070 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:56:25,133 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:56:25,531 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:56:25,604 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:56:25,612 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:56:27,476 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:56:27,523 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:56:28,368 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 8.883 seconds (process running for 11.679)
2025-01-27 19:56:28,827 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:57:17,943 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:57:18,019 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 12708 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:57:18,020 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:57:18,022 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:57:19,087 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:57:19,089 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:57:19,217 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 118 ms. Found 6 JPA repository interfaces.
2025-01-27 19:57:19,366 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:57:19,914 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:f95ad90c-c3f8-4f7f-839d-eb10be707481;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:57:20,442 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:57:20,443 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:57:20,444 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:57:20,522 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:f95ad90c-c3f8-4f7f-839d-eb10be707481 (H2 2.2)
2025-01-27 19:57:20,534 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:57:20,581 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:57:20,586 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.030s)
2025-01-27 19:57:20,596 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:57:20,651 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:57:20,678 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:57:20,755 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:57:20,770 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.066s)
2025-01-27 19:57:20,976 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:57:21,153 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:57:21,267 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:57:21,772 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:57:21,843 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:57:21,851 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:57:23,446 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:57:23,499 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:57:24,447 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 7.133 seconds (process running for 9.227)
2025-01-27 19:57:25,092 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:58:56,238 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:58:56,415 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 22132 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:58:56,416 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:58:56,419 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:58:58,427 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
